2025-12-02T21:15:46.371420+0100 INFO Project root path resolved to: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy
[32m2025-12-02 21:15:46.375[0m | [1mINFO    [0m | [36mstudy_buddy.config[0m:[36m<module>[0m:[36m129[0m - [1mLangSmith Tracing: False[0m
[32m2025-12-02 21:20:03.813[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\NIPS-2000-a-neural-probabilistic-language-model-Paper.pdf, Hash: 1c952de88dd5a30b85c055e8d83a4e8c4ab3e72d95b8b1c10f65270dbe5ac296[0m
[32m2025-12-02 21:20:03.813[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\NIPS-2000-a-neural-probabilistic-language-model-Paper.pdf[0m
[32m2025-12-02 21:20:03.814[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\NIPS-2000-a-neural-probabilistic-language-model-Paper.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.814[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\NIPS-2000-a-neural-probabilistic-language-model-Paper.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.820[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\once_boosting_content_based_recommendation_with_both_open_and_closed_source_large_language_models.pdf, Hash: f84ebd1ef374949100f86166b028ac1da47084543c9c52be6e4af4c8b197a798[0m
[32m2025-12-02 21:20:03.820[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\once_boosting_content_based_recommendation_with_both_open_and_closed_source_large_language_models.pdf[0m
[32m2025-12-02 21:20:03.821[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\once_boosting_content_based_recommendation_with_both_open_and_closed_source_large_language_models.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.822[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\once_boosting_content_based_recommendation_with_both_open_and_closed_source_large_language_models.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.824[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\openp5_benchmarking_foundation_models_for_recommendation.pdf, Hash: 9737fc59b2256ae42852cee9c479bc5787a141e012d3d0def1ff6738ebe9bc00[0m
[32m2025-12-02 21:20:03.824[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\openp5_benchmarking_foundation_models_for_recommendation.pdf[0m
[32m2025-12-02 21:20:03.825[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\openp5_benchmarking_foundation_models_for_recommendation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.825[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\openp5_benchmarking_foundation_models_for_recommendation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.830[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\pre_train_prompt_and_predict_a_systematic_survey_of_prompting_methods_in_natural_language_processing.pdf, Hash: b0686284d31ca9ff564df573ce25664a22d896c70c94c46f36e2790a78c36839[0m
[32m2025-12-02 21:20:03.830[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\pre_train_prompt_and_predict_a_systematic_survey_of_prompting_methods_in_natural_language_processing.pdf[0m
[32m2025-12-02 21:20:03.831[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\pre_train_prompt_and_predict_a_systematic_survey_of_prompting_methods_in_natural_language_processing.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.831[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\pre_train_prompt_and_predict_a_systematic_survey_of_prompting_methods_in_natural_language_processing.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.839[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\prompt_learning_for_news_recommendation.pdf, Hash: 619271f623a5d20097b6ba77ee640844e616569237709132db418e79dd9fa627[0m
[32m2025-12-02 21:20:03.839[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\prompt_learning_for_news_recommendation.pdf[0m
[32m2025-12-02 21:20:03.840[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\prompt_learning_for_news_recommendation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.840[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\prompt_learning_for_news_recommendation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.844[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\questioning_the_survey_responses_of_large_language_models.pdf, Hash: b50529cf129662c4ed7053f4c1bf2274502bc47890d5271e9f8adfabbcfeea26[0m
[32m2025-12-02 21:20:03.844[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\questioning_the_survey_responses_of_large_language_models.pdf[0m
[32m2025-12-02 21:20:03.846[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\questioning_the_survey_responses_of_large_language_models.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.846[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\questioning_the_survey_responses_of_large_language_models.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.861[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\recommendation_as_instruction_following_a_large_language_model_empowered_recommendation_approach.pdf, Hash: 74bb866898b4ebbe88f71093f30f790382c28987de684b18c39cd518e3a7f69c[0m
[32m2025-12-02 21:20:03.861[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\recommendation_as_instruction_following_a_large_language_model_empowered_recommendation_approach.pdf[0m
[32m2025-12-02 21:20:03.862[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\recommendation_as_instruction_following_a_large_language_model_empowered_recommendation_approach.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.862[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\recommendation_as_instruction_following_a_large_language_model_empowered_recommendation_approach.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.875[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\recommendation_as_language_processing_rlp_a_unified_pretrain_personalized_prompt_predict_paradigm_p5.pdf, Hash: d6bb7caab20dda4470ba22b8817159193210425908314641ad06ccf0d965958c[0m
[32m2025-12-02 21:20:03.875[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\recommendation_as_language_processing_rlp_a_unified_pretrain_personalized_prompt_predict_paradigm_p5.pdf[0m
[32m2025-12-02 21:20:03.875[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\recommendation_as_language_processing_rlp_a_unified_pretrain_personalized_prompt_predict_paradigm_p5.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.875[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\recommendation_as_language_processing_rlp_a_unified_pretrain_personalized_prompt_predict_paradigm_p5.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.898[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\recommender_systems_in_the_era_of_large_language_models.pdf, Hash: 0e591075e56c7c6ff39e7895ad1e9c5d9223bebc2e763b98a41f6a6230b6c17c[0m
[32m2025-12-02 21:20:03.898[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\recommender_systems_in_the_era_of_large_language_models.pdf[0m
[32m2025-12-02 21:20:03.899[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\recommender_systems_in_the_era_of_large_language_models.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.899[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\recommender_systems_in_the_era_of_large_language_models.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.903[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\tallrec_an_effective_and_efficient_tuning_framework_to_align_large_language_model_with_recommendation.pdf, Hash: 8cfc7f37009815eb6843752394f7cd9de9897653584998c583de4e317f021789[0m
[32m2025-12-02 21:20:03.903[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\tallrec_an_effective_and_efficient_tuning_framework_to_align_large_language_model_with_recommendation.pdf[0m
[32m2025-12-02 21:20:03.904[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\tallrec_an_effective_and_efficient_tuning_framework_to_align_large_language_model_with_recommendation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.904[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\tallrec_an_effective_and_efficient_tuning_framework_to_align_large_language_model_with_recommendation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.905[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\together_is_better_hybrid_recommendations_combining_graphs_embeddings_and_contestualized_word_representations.pdf, Hash: 96612deefa4ee0e7831d14bf3653063b19eaa7b979a7bb0a67e6780848b688b1[0m
[32m2025-12-02 21:20:03.905[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\together_is_better_hybrid_recommendations_combining_graphs_embeddings_and_contestualized_word_representations.pdf[0m
[32m2025-12-02 21:20:03.906[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\together_is_better_hybrid_recommendations_combining_graphs_embeddings_and_contestualized_word_representations.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.906[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\together_is_better_hybrid_recommendations_combining_graphs_embeddings_and_contestualized_word_representations.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.910[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\u_bert_pre_training_user_representations_for_improved_recommendation.pdf, Hash: 1633a4e74d84df89120c50ff7b4ec4fa84b513503f4a28732e6688b6ddbc8248[0m
[32m2025-12-02 21:20:03.910[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\u_bert_pre_training_user_representations_for_improved_recommendation.pdf[0m
[32m2025-12-02 21:20:03.911[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\u_bert_pre_training_user_representations_for_improved_recommendation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.911[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\u_bert_pre_training_user_representations_for_improved_recommendation.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.914[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\uncovering_chatgpts_capabilities_in_recommender_systems.pdf, Hash: 403f0884f7374dbff80703dab13d6961bc53ca69430b8a1f92da6ab0a7158cdf[0m
[32m2025-12-02 21:20:03.914[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\uncovering_chatgpts_capabilities_in_recommender_systems.pdf[0m
[32m2025-12-02 21:20:03.915[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mload_document[0m:[36m69[0m - [31m[1mError loading document C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\uncovering_chatgpts_capabilities_in_recommender_systems.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.915[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m165[0m - [31m[1mError in processing file C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\references\uncovering_chatgpts_capabilities_in_recommender_systems.pdf: unstructured package not found, please install it with `pip install unstructured`[0m
[32m2025-12-02 21:20:03.915[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://github.com/NVIDIA-Merlin/Transformers4Rec[0m
[32m2025-12-02 21:20:04.534[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36msave_extracted_text[0m:[36m31[0m - [1mExtracted text saved: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\processed\extracted_text\7c6387c33becc9a5eef487bbf26a4695523c0504630177bc14ff6e1e384278a2.txt[0m
[32m2025-12-02 21:20:04.534[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m124[0m - [1mExternal document added: https://github.com/NVIDIA-Merlin/Transformers4Rec[0m
[32m2025-12-02 21:20:04.534[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://medium.com/mantisnlp/supervised-fine-tuning-customizing-llms-a2c1edbf22c3[0m
[32m2025-12-02 21:20:04.686[0m | [31m[1mERROR   [0m | [36mstudy_buddy.vectorstore_pipeline.external_resources_handler[0m:[36mextract_text_from_url[0m:[36m16[0m - [31m[1mError in text extraction from https://medium.com/mantisnlp/supervised-fine-tuning-customizing-llms-a2c1edbf22c3: 403 Client Error: Forbidden for url: https://medium.com/mantisnlp/supervised-fine-tuning-customizing-llms-a2c1edbf22c3[0m
[32m2025-12-02 21:20:04.687[0m | [33m[1mWARNING [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m128[0m - [33m[1mNo content extracted from: https://medium.com/mantisnlp/supervised-fine-tuning-customizing-llms-a2c1edbf22c3[0m
[32m2025-12-02 21:20:04.687[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m106[0m - [1mExtraction from external resource: https://futurism.com/the-byte/sam-altman-human-tier-ai-coming-soon[0m
[32m2025-12-02 21:20:05.415[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36msave_extracted_text[0m:[36m31[0m - [1mExtracted text saved: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\processed\extracted_text\f6413a007a137889637d5b7b954ce5d7b81dc11d76beae932afd73f535eb3a81.txt[0m
[32m2025-12-02 21:20:05.415[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m124[0m - [1mExternal document added: https://futurism.com/the-byte/sam-altman-human-tier-ai-coming-soon[0m
[32m2025-12-02 21:20:05.430[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m143[0m - [1mDEBUG: Processing C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_09_RecSys_Evaluation_part_1_Basics_Binary_relevance.pdf, Hash: cb9642e2124ef4b44eedd79c770ed818485ff41b6c74f9817adb93af2a1571b7[0m
[32m2025-12-02 21:20:05.430[0m | [1mINFO    [0m | [36mstudy_buddy.vectorstore_pipeline.document_loader[0m:[36mscan_directory_for_new_documents[0m:[36m150[0m - [1mUploading new document: C:\Users\Utente\OneDrive - Università degli Studi di Bari\Universita\Magistrale\II Anno\I Semestre\Semantics\Project\study-buddy\data\raw\slides\Lesson_09_RecSys_Evaluation_part_1_Basics_Binary_relevance.pdf[0m
